ID,Condition,logMAR,errorScore,logCS,normalVA,normalCS,normalES,light
9,eyes,-0.21234995606013446,4.0,1.8773015959673418,1,1,1,1
10,Quest 3,0.4328637319389444,42.0,1.3344145148309052,0,0,0,1
10,Quest Pro,0.8977260956724481,53.0,0.01742904625312362,0,0,0,1
10,Vision Pro,0.4328637319389444,23.0,1.3088019859164484,0,0,0,1
10,eyes,-0.0528427986327989,11.0,1.6660185910522298,1,1,1,1
11,Quest 3,0.3417937678832949,8.0,1.3853579760225063,0,0,1,1
11,Quest Pro,0.7944803826435121,71.0,0.01742904625312362,0,0,0,1
11,Vision Pro,0.3268644792773476,19.0,1.2638320406237535,0,0,0,1
11,eyes,-0.1222513789394186,24.0,1.8773015959673418,1,1,0,1
12,Quest 3,0.42312295883257295,36.0,1.4220788523777812,0,0,0,1
12,Quest Pro,0.8455648092536157,178.0,0.08232746975103522,0,0,0,1
12,Vision Pro,0.3582466212823655,35.0,1.2998594854461658,0,0,0,1
12,eyes,-0.04938701877084697,37.0,1.806708880509178,1,1,0,1
13,Quest 3,0.5921514153150685,10.0,0.14362880371655296,0,0,1,0
13,Quest Pro,1.1594620851481654,78.0,0.0,0,0,0,0
13,Vision Pro,0.3140007160818362,8.0,1.6557092157196198,0,1,1,0
13,eyes,-0.16824402202134756,15.0,1.8773015959673418,1,1,1,0
14,Quest 3,0.6129966907966039,19.0,0.22831181830614897,0,0,0,0
14,Quest Pro,1.1870896857227877,59.0,0.0,0,0,0,0
14,Vision Pro,0.42370242695182747,20.0,1.6121555894591533,0,1,0,0
14,eyes,-0.1473733182082273,8.0,1.7653493734523822,1,1,1,0
15,Quest 3,0.6159804579392968,27.0,0.10673967479474454,0,0,0,0
15,Quest Pro,1.1806564787280456,79.0,0.0,0,0,0,0
15,Vision Pro,0.4687359085132242,4.0,1.4721050736170838,0,0,1,0
15,eyes,-0.15170312507258574,4.0,1.7855328560701338,1,1,1,0
16,Quest 3,0.6769125947330832,19.0,0.11015953775901681,0,0,0,0
16,Quest Pro,1.210399833598769,37.0,0.0,0,0,0,0
16,Vision Pro,0.4687359085132242,14.0,1.671267579017929,0,1,1,0
16,eyes,-0.24888482173053464,15.0,1.821427498280199,1,1,1,0
17,Quest 3,0.6099923482845866,40.0,0.20376715944964757,0,0,0,0
17,Quest Pro,1.190468917536967,118.0,0.0,0,0,0,0
17,Vision Pro,0.4423900818666494,27.0,1.6214593501270327,0,1,0,0
17,eyes,-0.11619006289102296,19.0,1.8605853629970808,1,1,0,0
18,Quest 3,0.635600363527327,7.0,0.13201195707158284,0,0,1,0
18,Quest Pro,1.1530630186999604,60.0,0.0,0,0,0,0
18,Vision Pro,0.44844502531930663,23.0,1.3344145148309052,0,0,0,0
18,eyes,-0.1763348648092742,4.0,1.7653493734523822,1,1,1,0
19,Quest 3,0.6450882687166398,15.0,0.1942933976266776,0,0,1,0
19,Quest Pro,1.143461508655163,51.0,0.01745188592385036,0,0,0,0
19,Vision Pro,0.5433290400142697,23.0,1.5521353474389163,0,1,0,0
19,eyes,-0.07053453874245504,8.0,1.7719726197004768,1,1,1,0
20,Quest 3,0.6547129852301325,31.0,0.14346126453254193,0,0,0,0
20,Quest Pro,1.211910473622642,31.0,0.0,0,0,0,0
20,Vision Pro,0.4645420037995434,22.0,1.5985677555910505,0,1,0,0
20,eyes,-0.1473733182082273,8.0,1.8605853629970808,1,1,1,0
21,Quest 3,0.6039208102998324,44.0,0.14362880371655296,0,0,0,0
21,Quest Pro,1.160869928075521,161.0,0.0,0,0,0,0
21,Vision Pro,0.4462528858222165,70.0,1.4432468646084282,0,0,0,0
21,eyes,-0.16049983462954004,16.0,1.8140053219893477,1,1,1,0
22,Quest 3,0.5013859394137661,31.0,0.16522859694514033,0,0,0,0
22,Quest Pro,1.258341026519939,163.0,0.0,0,0,0,0
22,Vision Pro,0.4339961316014067,30.0,1.3963229500163494,0,0,0,0
22,eyes,-0.1495353739177089,7.0,1.7855328560701338,1,1,1,0
23,Quest 3,0.6557318294647005,15.0,0.18849915768588268,0,0,1,0
23,Quest Pro,1.1622456831928183,67.0,0.0,0,0,0,0
23,Vision Pro,0.4149341775457402,19.0,1.7653493734523822,0,1,0,0
23,eyes,-0.15607935117231128,0.0,1.8773015959673418,1,1,1,0
24,Quest 3,0.5299436955885926,3.0,0.15272527498065397,0,0,1,0
24,Quest Pro,1.211910473622642,26.0,0.0,0,0,0,0
24,Vision Pro,0.43343083836596624,0.0,1.6557092157196198,0,1,1,0
24,eyes,-0.1927718050109509,0.0,1.709923583754108,1,1,1,0
